/
笏懌楳笏 .venv/ (2025-12-07 07:04:01)
笏・  笏懌楳笏 Include/ (2025-11-09 08:16:53)
笏・  笏懌楳笏 Lib/ (2025-11-09 08:16:53)
笏・  笏・  笏披楳笏 site-packages/ (2025-12-07 07:04:11)
笏・  笏・      笏懌楳笏 PIL/ (2025-12-07 07:04:00)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 subplots.pdf [.pdf] (2025-12-07 07:04:06, 1,714 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 subplots.png [.png] (2025-12-07 07:04:06, 445 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 subplots.svg [.svg] (2025-12-07 07:04:06, 2,130 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 subplots_large.png [.png] (2025-12-07 07:04:06, 662 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 zoom_to_rect-symbolic.svg [.svg] (2025-12-07 07:04:06, 1,479 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 zoom_to_rect.pdf [.pdf] (2025-12-07 07:04:06, 1,609 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 zoom_to_rect.png [.png] (2025-12-07 07:04:06, 530 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 zoom_to_rect.svg [.svg] (2025-12-07 07:04:06, 1,479 bytes)
笏・  笏・      笏・  笏・  笏・  笏披楳笏 zoom_to_rect_large.png [.png] (2025-12-07 07:04:06, 1,016 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 plot_directive/ (2025-12-07 07:04:06)
笏・  笏・      笏・  笏・  笏・  笏披楳笏 plot_directive.css [.css] (2025-12-07 07:04:06, 334 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 sample_data/ (2025-12-07 07:04:06)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 axes_grid/ (2025-12-07 07:04:06)
笏・  笏・      笏・  笏・  笏・  笏・  笏披楳笏 bivariate_normal.npy [.npy] (2025-12-07 07:04:06, 1,880 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 Minduka_Present_Blue_Pack.png [.png] (2025-12-07 07:04:06, 13,634 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 README.txt [.txt] (2025-12-07 07:04:06, 130 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 Stocks.csv [.csv] (2025-12-07 07:04:06, 68,450 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 data_x_x2_x3.csv [.csv] (2025-12-07 07:04:06, 143 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 eeg.dat [.dat] (2025-12-07 07:04:06, 25,600 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 embedding_in_wx3.xrc [.xrc] (2025-12-07 07:04:06, 2,250 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 goog.npz [.npz] (2025-12-07 07:04:06, 22,845 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 grace_hopper.jpg [.jpg] (2025-12-07 07:04:06, 61,306 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 jacksboro_fault_dem.npz [.npz] (2025-12-07 07:04:06, 174,061 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 logo2.png [.png] (2025-12-07 07:04:06, 33,541 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 membrane.dat [.dat] (2025-12-07 07:04:06, 48,000 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 msft.csv [.csv] (2025-12-07 07:04:06, 3,276 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 percent_bachelors_degrees_women_usa.csv [.csv] (2025-12-07 07:04:06, 5,723 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 s1045.ima.gz [.gz] (2025-12-07 07:04:06, 33,229 bytes)
笏・  笏・      笏・  笏・  笏・  笏披楳笏 topobathy.npz [.npz] (2025-12-07 07:04:06, 45,224 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 stylelib/ (2025-12-07 07:04:06)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 Solarize_Light2.mplstyle [.mplstyle] (2025-12-07 07:04:06, 1,310 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 _classic_test_patch.mplstyle [.mplstyle] (2025-12-07 07:04:06, 173 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 _mpl-gallery-nogrid.mplstyle [.mplstyle] (2025-12-07 07:04:06, 508 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 _mpl-gallery.mplstyle [.mplstyle] (2025-12-07 07:04:06, 523 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 bmh.mplstyle [.mplstyle] (2025-12-07 07:04:06, 741 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 classic.mplstyle [.mplstyle] (2025-12-07 07:04:06, 25,091 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 dark_background.mplstyle [.mplstyle] (2025-12-07 07:04:06, 687 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 fast.mplstyle [.mplstyle] (2025-12-07 07:04:06, 299 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 fivethirtyeight.mplstyle [.mplstyle] (2025-12-07 07:04:06, 872 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 ggplot.mplstyle [.mplstyle] (2025-12-07 07:04:06, 995 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 grayscale.mplstyle [.mplstyle] (2025-12-07 07:04:06, 555 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-bright.mplstyle [.mplstyle] (2025-12-07 07:04:06, 147 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-colorblind.mplstyle [.mplstyle] (2025-12-07 07:04:06, 151 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-dark-palette.mplstyle [.mplstyle] (2025-12-07 07:04:06, 145 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-dark.mplstyle [.mplstyle] (2025-12-07 07:04:06, 697 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-darkgrid.mplstyle [.mplstyle] (2025-12-07 07:04:06, 700 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-deep.mplstyle [.mplstyle] (2025-12-07 07:04:06, 145 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-muted.mplstyle [.mplstyle] (2025-12-07 07:04:06, 146 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-notebook.mplstyle [.mplstyle] (2025-12-07 07:04:06, 403 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-paper.mplstyle [.mplstyle] (2025-12-07 07:04:06, 414 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-pastel.mplstyle [.mplstyle] (2025-12-07 07:04:06, 147 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-poster.mplstyle [.mplstyle] (2025-12-07 07:04:06, 424 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-talk.mplstyle [.mplstyle] (2025-12-07 07:04:06, 424 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-ticks.mplstyle [.mplstyle] (2025-12-07 07:04:06, 695 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-white.mplstyle [.mplstyle] (2025-12-07 07:04:06, 695 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8-whitegrid.mplstyle [.mplstyle] (2025-12-07 07:04:06, 694 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 seaborn-v0_8.mplstyle [.mplstyle] (2025-12-07 07:04:06, 1,187 bytes)
笏・  笏・      笏・  笏・  笏・  笏披楳笏 tableau-colorblind10.mplstyle [.mplstyle] (2025-12-07 07:04:06, 192 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 kpsewhich.lua [.lua] (2025-12-07 07:04:06, 142 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 matplotlibrc [(諡｡蠑ｵ蟄舌↑縺・] (2025-12-07 07:04:06, 42,626 bytes)
笏・  笏・      笏・  笏懌楳笏 projections/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 4,112 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 geo.py [.py] (2025-12-07 07:04:06, 17,834 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 polar.py [.py] (2025-12-07 07:04:06, 57,906 bytes)
笏・  笏・      笏・  笏懌楳笏 sphinxext/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 0 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 mathmpl.py [.py] (2025-12-07 07:04:06, 7,692 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 plot_directive.py [.py] (2025-12-07 07:04:06, 29,629 bytes)
笏・  笏・      笏・  笏懌楳笏 style/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 144 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 core.py [.py] (2025-12-07 07:04:06, 10,188 bytes)
笏・  笏・      笏・  笏懌楳笏 testing/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏懌楳笏 jpl_units/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 Duration.py [.py] (2025-12-07 07:04:06, 4,112 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 Epoch.py [.py] (2025-12-07 07:04:06, 6,315 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 EpochConverter.py [.py] (2025-12-07 07:04:06, 3,154 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 StrConverter.py [.py] (2025-12-07 07:04:06, 2,962 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 UnitDbl.py [.py] (2025-12-07 07:04:06, 6,070 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 UnitDblConverter.py [.py] (2025-12-07 07:04:06, 2,913 bytes)
笏・  笏・      笏・  笏・  笏・  笏懌楳笏 UnitDblFormatter.py [.py] (2025-12-07 07:04:06, 709 bytes)
笏・  笏・      笏・  笏・  笏・  笏披楳笏 __init__.py [.py] (2025-12-07 07:04:06, 2,760 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 3,347 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _markers.py [.py] (2025-12-07 07:04:06, 1,460 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 compare.py [.py] (2025-12-07 07:04:06, 19,626 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 conftest.py [.py] (2025-12-07 07:04:06, 3,702 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 decorators.py [.py] (2025-12-07 07:04:06, 20,827 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 exceptions.py [.py] (2025-12-07 07:04:06, 142 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 widgets.py [.py] (2025-12-07 07:04:06, 3,587 bytes)
笏・  笏・      笏・  笏懌楳笏 tests/ (2025-12-07 07:04:08)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 376 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 conftest.py [.py] (2025-12-07 07:04:06, 121 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_afm.py [.py] (2025-12-07 07:04:06, 3,838 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_agg.py [.py] (2025-12-07 07:04:06, 11,080 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_agg_filter.py [.py] (2025-12-07 07:04:06, 1,100 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_animation.py [.py] (2025-12-07 07:04:06, 17,117 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_api.py [.py] (2025-12-07 07:04:06, 2,935 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_arrow_patches.py [.py] (2025-12-07 07:04:06, 6,611 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_artist.py [.py] (2025-12-07 07:04:06, 18,005 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_axes.py [.py] (2025-12-07 07:04:06, 293,190 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_axis.py [.py] (2025-12-07 07:04:06, 278 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_bases.py [.py] (2025-12-07 07:04:06, 16,154 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_cairo.py [.py] (2025-12-07 07:04:06, 1,869 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_gtk3.py [.py] (2025-12-07 07:04:06, 1,835 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_macosx.py [.py] (2025-12-07 07:04:06, 1,587 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_nbagg.py [.py] (2025-12-07 07:04:06, 1,003 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_pdf.py [.py] (2025-12-07 07:04:06, 14,906 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_pgf.py [.py] (2025-12-07 07:04:06, 12,297 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_ps.py [.py] (2025-12-07 07:04:06, 11,078 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_qt.py [.py] (2025-12-07 07:04:06, 21,896 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_svg.py [.py] (2025-12-07 07:04:06, 21,705 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_template.py [.py] (2025-12-07 07:04:06, 1,832 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_tk.py [.py] (2025-12-07 07:04:06, 8,587 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_tools.py [.py] (2025-12-07 07:04:06, 521 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backend_webagg.py [.py] (2025-12-07 07:04:06, 926 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_backends_interactive.py [.py] (2025-12-07 07:04:06, 23,810 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_basic.py [.py] (2025-12-07 07:04:06, 1,097 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_bbox_tight.py [.py] (2025-12-07 07:04:06, 5,743 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_category.py [.py] (2025-12-07 07:04:06, 12,023 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_cbook.py [.py] (2025-12-07 07:04:06, 30,882 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_collections.py [.py] (2025-12-07 07:04:06, 42,862 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_colorbar.py [.py] (2025-12-07 07:04:06, 46,780 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_colors.py [.py] (2025-12-07 07:04:06, 57,885 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_compare_images.py [.py] (2025-12-07 07:04:06, 3,333 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_constrainedlayout.py [.py] (2025-12-07 07:04:06, 23,353 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_container.py [.py] (2025-12-07 07:04:06, 580 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_contour.py [.py] (2025-12-07 07:04:06, 26,382 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_cycles.py [.py] (2025-12-07 07:04:06, 5,820 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_dates.py [.py] (2025-12-07 07:04:06, 58,583 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_determinism.py [.py] (2025-12-07 07:04:06, 4,602 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_doc.py [.py] (2025-12-07 07:04:06, 1,006 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_dviread.py [.py] (2025-12-07 07:04:06, 2,840 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_figure.py [.py] (2025-12-07 07:04:06, 53,830 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_font_manager.py [.py] (2025-12-07 07:04:06, 12,056 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_fontconfig_pattern.py [.py] (2025-12-07 07:04:06, 2,228 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_ft2font.py [.py] (2025-12-07 07:04:06, 3,836 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_getattr.py [.py] (2025-12-07 07:04:06, 1,062 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_gridspec.py [.py] (2025-12-07 07:04:06, 997 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_image.py [.py] (2025-12-07 07:04:06, 49,413 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_legend.py [.py] (2025-12-07 07:04:06, 46,052 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_lines.py [.py] (2025-12-07 07:04:06, 13,836 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_marker.py [.py] (2025-12-07 07:04:06, 11,600 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_mathtext.py [.py] (2025-12-07 07:04:06, 22,812 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_matplotlib.py [.py] (2025-12-07 07:04:06, 2,705 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_mlab.py [.py] (2025-12-07 07:04:06, 46,223 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_offsetbox.py [.py] (2025-12-07 07:04:06, 14,249 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_patches.py [.py] (2025-12-07 07:04:06, 30,445 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_path.py [.py] (2025-12-07 07:04:06, 18,330 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_patheffects.py [.py] (2025-12-07 07:04:06, 7,791 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_pickle.py [.py] (2025-12-07 07:04:06, 8,525 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_png.py [.py] (2025-12-07 07:04:06, 1,290 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_polar.py [.py] (2025-12-07 07:04:06, 15,733 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_preprocess_data.py [.py] (2025-12-07 07:04:06, 11,659 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_pyplot.py [.py] (2025-12-07 07:04:06, 13,491 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_quiver.py [.py] (2025-12-07 07:04:06, 8,810 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_rcparams.py [.py] (2025-12-07 07:04:06, 24,012 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_sankey.py [.py] (2025-12-07 07:04:06, 4,005 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_scale.py [.py] (2025-12-07 07:04:06, 8,706 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_simplification.py [.py] (2025-12-07 07:04:06, 19,302 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_skew.py [.py] (2025-12-07 07:04:06, 6,435 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_sphinxext.py [.py] (2025-12-07 07:04:06, 8,180 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_spines.py [.py] (2025-12-07 07:04:06, 4,877 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_streamplot.py [.py] (2025-12-07 07:04:06, 5,892 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_style.py [.py] (2025-12-07 07:04:06, 7,190 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_subplots.py [.py] (2025-12-07 07:04:06, 9,960 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_table.py [.py] (2025-12-07 07:04:06, 6,773 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_testing.py [.py] (2025-12-07 07:04:06, 1,098 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_texmanager.py [.py] (2025-12-07 07:04:06, 2,669 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_text.py [.py] (2025-12-07 07:04:06, 29,982 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_textpath.py [.py] (2025-12-07 07:04:06, 281 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_ticker.py [.py] (2025-12-07 07:04:06, 60,498 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_tightlayout.py [.py] (2025-12-07 07:04:06, 13,097 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_transforms.py [.py] (2025-12-07 07:04:06, 30,536 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_triangulation.py [.py] (2025-12-07 07:04:06, 53,799 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_ttconv.py [.py] (2025-12-07 07:04:06, 557 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_type1font.py [.py] (2025-12-07 07:04:06, 6,529 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_units.py [.py] (2025-12-07 07:04:06, 9,591 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 test_usetex.py [.py] (2025-12-07 07:04:06, 5,241 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 test_widgets.py [.py] (2025-12-07 07:04:06, 67,280 bytes)
笏・  笏・      笏・  笏懌楳笏 tri/ (2025-12-07 07:04:10)
笏・  笏・      笏・  笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 843 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _triangulation.py [.py] (2025-12-07 07:04:06, 10,023 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _tricontour.py [.py] (2025-12-07 07:04:06, 10,590 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _trifinder.py [.py] (2025-12-07 07:04:06, 3,550 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _triinterpolate.py [.py] (2025-12-07 07:04:06, 64,067 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _tripcolor.py [.py] (2025-12-07 07:04:06, 6,693 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _triplot.py [.py] (2025-12-07 07:04:06, 3,188 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _trirefine.py [.py] (2025-12-07 07:04:06, 13,499 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 _tritools.py [.py] (2025-12-07 07:04:06, 10,838 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 triangulation.py [.py] (2025-12-07 07:04:06, 341 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 tricontour.py [.py] (2025-12-07 07:04:06, 338 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 trifinder.py [.py] (2025-12-07 07:04:06, 337 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 triinterpolate.py [.py] (2025-12-07 07:04:06, 342 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 tripcolor.py [.py] (2025-12-07 07:04:06, 337 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 triplot.py [.py] (2025-12-07 07:04:06, 335 bytes)
笏・  笏・      笏・  笏・  笏懌楳笏 trirefine.py [.py] (2025-12-07 07:04:06, 337 bytes)
笏・  笏・      笏・  笏・  笏披楳笏 tritools.py [.py] (2025-12-07 07:04:06, 336 bytes)
笏・  笏・      笏・  笏懌楳笏 __init__.py [.py] (2025-12-07 07:04:06, 56,261 bytes)
笏・  笏・      笏・  笏懌楳笏 _afm.py [.py] (2025-12-07 07:04:06, 17,225 bytes)
笏・  笏・      笏・  笏懌楳笏 _animation_data.py [.py] (2025-12-07 07:04:06, 8,234 bytes)
笏・  笏・      笏・  笏懌楳笏 _blocking_input.py [.py] (2025-12-07 07:04:06, 1,254 bytes)
笏・  笏・      笏・  笏懌楳笏 _c_internal_utils.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 13,824 bytes)
笏・  笏・      笏・  笏懌楳笏 _cm.py [.py] (2025-12-07 07:04:06, 67,879 bytes)
笏・  笏・      笏・  笏懌楳笏 _cm_listed.py [.py] (2025-12-07 07:04:06, 111,533 bytes)
笏・  笏・      笏・  笏懌楳笏 _color_data.py [.py] (2025-12-07 07:04:06, 35,921 bytes)
笏・  笏・      笏・  笏懌楳笏 _constrained_layout.py [.py] (2025-12-07 07:04:06, 31,260 bytes)
笏・  笏・      笏・  笏懌楳笏 _docstring.py [.py] (2025-12-07 07:04:06, 3,166 bytes)
笏・  笏・      笏・  笏懌楳笏 _enums.py [.py] (2025-12-07 07:04:06, 6,659 bytes)
笏・  笏・      笏・  笏懌楳笏 _fontconfig_pattern.py [.py] (2025-12-07 07:04:06, 4,866 bytes)
笏・  笏・      笏・  笏懌楳笏 _image.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 142,848 bytes)
笏・  笏・      笏・  笏懌楳笏 _internal_utils.py [.py] (2025-12-07 07:04:06, 2,204 bytes)
笏・  笏・      笏・  笏懌楳笏 _layoutgrid.py [.py] (2025-12-07 07:04:06, 22,223 bytes)
笏・  笏・      笏・  笏懌楳笏 _mathtext.py [.py] (2025-12-07 07:04:06, 96,276 bytes)
笏・  笏・      笏・  笏懌楳笏 _mathtext_data.py [.py] (2025-12-07 07:04:06, 49,613 bytes)
笏・  笏・      笏・  笏懌楳笏 _path.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 141,824 bytes)
笏・  笏・      笏・  笏懌楳笏 _pylab_helpers.py [.py] (2025-12-07 07:04:06, 4,466 bytes)
笏・  笏・      笏・  笏懌楳笏 _qhull.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 450,048 bytes)
笏・  笏・      笏・  笏懌楳笏 _text_helpers.py [.py] (2025-12-07 07:04:06, 2,570 bytes)
笏・  笏・      笏・  笏懌楳笏 _tight_bbox.py [.py] (2025-12-07 07:04:06, 2,871 bytes)
笏・  笏・      笏・  笏懌楳笏 _tight_layout.py [.py] (2025-12-07 07:04:06, 12,976 bytes)
笏・  笏・      笏・  笏懌楳笏 _tri.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 209,920 bytes)
笏・  笏・      笏・  笏懌楳笏 _ttconv.cp38-win_amd64.pyd [.pyd] (2025-12-07 07:04:06, 47,104 bytes)
笏・  笏・      笏・  笏懌楳笏 _type1font.py [.py] (2025-12-07 07:04:06, 29,234 bytes)
笏・  笏・      笏・  笏懌楳笏 _version.py [.py] (2025-12-07 07:04:06, 427 bytes)
笏・  笏・      笏・  笏懌楳笏 afm.py [.py] (2025-12-07 07:04:06, 143 bytes)
